0 info it worked if it ends with ok
1564 silly install resolved        '@babel/core': '^7.0.0',
1564 silly install resolved        '@babel/preset-env': '^7.0.0',
1564 silly install resolved        browserify: '14.4.0',
1564 silly install resolved        chai: '^3.5.0',
1564 silly install resolved        concurrently: '^3.1.0',
1564 silly install resolved        coveralls: '^3.0.2',
1564 silly install resolved        istanbul: '^0.4.5',
1564 silly install resolved        karma: '^3.0.0',
1564 silly install resolved        'karma-chai': '^0.1.0',
1564 silly install resolved        'karma-mocha': '^1.3.0',
1564 silly install resolved        'karma-phantomjs-launcher': '^1.0.2',
1564 silly install resolved        mocha: '^5.2.0',
1564 silly install resolved        'mocha-lcov-reporter': '^1.2.0',
1564 silly install resolved        rimraf: '^2.5.4',
1564 silly install resolved        xo: '^0.23.0' },
1564 silly install resolved     main: './src/index.js',
1564 silly install resolved     browser: './src/browser.js',
1564 silly install resolved     unpkg: './dist/debug.js',
1564 silly install resolved     gitHead: '68b4dc8d8549d3924673c38fccc5d594f0a38da1',
1564 silly install resolved     bugs: { url: 'https://github.com/visionmedia/debug/issues' },
1564 silly install resolved     homepage: 'https://github.com/visionmedia/debug#readme',
1564 silly install resolved     _id: 'debug@4.1.1',
1564 silly install resolved     _npmVersion: '6.4.1',
1564 silly install resolved     _nodeVersion: '10.14.2',
1564 silly install resolved     _npmUser: { name: 'qix', email: 'i.am.qix@gmail.com' },
1564 silly install resolved     dist:
1564 silly install resolved      { integrity:
1564 silly install resolved         'sha512-pYAIzeRo8J6KPEaJ0VWOh5Pzkbw/RetuzehGM7QRRX5he4fPHx2rdKMB256ehJCkX+XRQm16eZLqLNS8RSZXZw==',
1564 silly install resolved        shasum: '3b72260255109c6b589cee050f1d516139664791',
1564 silly install resolved        tarball: 'https://registry.npmjs.org/debug/-/debug-4.1.1.tgz',
1564 silly install resolved        fileCount: 9,
1564 silly install resolved        unpackedSize: 81476,
1564 silly install resolved        'npm-signature':
1564 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJcHmj3CRA9TVsSAnZWagAAXQIP/RgGgdDQtTyIZha6xfTv\nN2WoeoMBONJYjsPPd/2uxClRNtMBRC2jUZawva5LoMkBhhsFExLCF68Di8jq\n4l1tKfSnQsCDZzprFSVJIcAEHryGPU7ZVTZC+h/HQa/QU8m+AnSCFjGtsDyy\np4I7DOsLSpBireRfB6BCZgk00ftuM+dOkof+dTKg4GVQDbYLbzMzhIRzpvjv\n2QtIickzjgRjwp8QuiEBIhf8/p4WnXrubOz4Y6LewqAbAKEHzEHXSxgiDCnY\n+vhuojGVLSdrfBS/+bYUCJxGpyCfcFivdRKJW8GG40RCKltOQhpUBIWfbfbJ\nVJ8gwfl6/A6/7RbdfRHRBwoyrpi03D5EFr0htHqrQIkeEmeU73szxti2Sag/\n3tpk2+Evcoed5tz2Vb9ZSCV7AOd3N0L5pUlZH4lrCtiIQWRnVetKwZ+mdZuE\nHWFJK6CNLyHoHw6HS+bBCUk/iLu+384UFgPb/GThxwosLpo2GXRUBncFHtTA\ngFNkRXtKJtG+MOHozkzWsmKNhsn8q4J26zpgI3snwfOqUx63sPvHkP3gcMl2\n60ZU9mCxDAtK5xmpXpzmV/ac+c3Wp2azRglbhSdfAB/RWji+KS5192bTb0nk\n+zvu6AJ2KGREgbxosEEZLVkbBvf3XtIRN1Ts3mIVLrx4rSDsDbJYqZ0IrJKl\nYAHO\r\n=bQum\r\n-----END PGP SIGNATURE-----\r\n' },
1564 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
1564 silly install resolved     directories: {},
1564 silly install resolved     _npmOperationalInternal:
1564 silly install resolved      { host: 's3://npm-registry-packages',
1564 silly install resolved        tmp: 'tmp/debug_4.1.1_1545496822417_0.37311624175986635' },
1564 silly install resolved     _hasShrinkwrap: false,
1564 silly install resolved     _shasum: '3b72260255109c6b589cee050f1d516139664791',
1564 silly install resolved     _resolved: 'https://registry.npmjs.org/debug/-/debug-4.1.1.tgz',
1564 silly install resolved     _from: 'debug@>=4.0.0 <5.0.0',
1564 silly install resolved     readme: 'ERROR: No README data found!' } ]
1565 info install through2@3.0.1 into C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs
1566 info install debug@4.1.1 into C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs
1567 info installOne through2@3.0.1
1568 verbose installOne of through2 to C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs not in flight; installing
1569 verbose correctMkdir C:\Users\Eddy\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1570 info installOne debug@4.1.1
1571 verbose installOne of debug to C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs not in flight; installing
1572 verbose correctMkdir C:\Users\Eddy\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1573 verbose lock using C:\Users\Eddy\AppData\Roaming\npm-cache\_locks\debug-d33c0a31c03b568f.lock for C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\debug
1574 silly install write writing debug 4.1.1 to C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\debug
1575 verbose lock using C:\Users\Eddy\AppData\Roaming\npm-cache\_locks\through2-a3279629f6ebbbea.lock for C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\through2
1576 silly install write writing through2 3.0.1 to C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\through2
1577 verbose unbuild node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\debug
1578 verbose unbuild node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\through2
1579 silly gentlyRm C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\debug is being purged from base C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front
1580 verbose gentlyRm don't care about contents; nuking C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\debug
1581 verbose tar unpack C:\Users\Eddy\AppData\Roaming\npm-cache\debug\4.1.1\package.tgz
1582 verbose tar unpacking to C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\debug
1583 silly gentlyRm C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\debug is being purged
1584 verbose gentlyRm don't care about contents; nuking C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\debug
1585 silly gunzTarPerm modes [ '777', '666' ]
1586 silly gentlyRm C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\through2 is being purged from base C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front
1587 verbose gentlyRm don't care about contents; nuking C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\through2
1588 verbose tar unpack C:\Users\Eddy\AppData\Roaming\npm-cache\through2\3.0.1\package.tgz
1589 verbose tar unpacking to C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\through2
1590 silly gentlyRm C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\through2 is being purged
1591 verbose gentlyRm don't care about contents; nuking C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\through2
1592 silly gunzTarPerm modes [ '777', '666' ]
1593 silly gunzTarPerm extractEntry package.json
1594 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1595 silly gunzTarPerm extractEntry package.json
1596 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1597 silly gunzTarPerm extractEntry CHANGELOG.md
1598 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
1599 silly gunzTarPerm extractEntry LICENSE
1600 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
1601 silly gunzTarPerm extractEntry README.md
1602 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1603 silly gunzTarPerm extractEntry dist/debug.js
1604 silly gunzTarPerm modified mode [ 'dist/debug.js', 420, 438 ]
1605 silly gunzTarPerm extractEntry src/browser.js
1606 silly gunzTarPerm modified mode [ 'src/browser.js', 420, 438 ]
1607 silly gunzTarPerm extractEntry src/common.js
1608 silly gunzTarPerm modified mode [ 'src/common.js', 420, 438 ]
1609 silly gunzTarPerm extractEntry src/index.js
1610 silly gunzTarPerm modified mode [ 'src/index.js', 420, 438 ]
1611 silly gunzTarPerm extractEntry src/node.js
1612 silly gunzTarPerm modified mode [ 'src/node.js', 420, 438 ]
1613 silly gunzTarPerm extractEntry LICENSE.md
1614 silly gunzTarPerm modified mode [ 'LICENSE.md', 420, 438 ]
1615 silly gunzTarPerm extractEntry README.md
1616 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1617 silly gunzTarPerm extractEntry through2.js
1618 silly gunzTarPerm modified mode [ 'through2.js', 420, 438 ]
1619 silly gunzTarPerm extractEntry .nyc_output/28dcebf0-9c4a-47bb-900e-93fcef37bbe2.json
1620 silly gunzTarPerm modified mode [ '.nyc_output/28dcebf0-9c4a-47bb-900e-93fcef37bbe2.json',
1620 silly gunzTarPerm   420,
1620 silly gunzTarPerm   438 ]
1621 verbose write writing to C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\through2\package.json
1622 info preinstall through2@3.0.1
1623 verbose readDependencies loading dependencies from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\through2\package.json
1624 verbose readDependencies loading dependencies from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\through2\package.json
1625 silly install resolved []
1626 verbose about to build C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\through2
1627 info build C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\through2
1628 info linkStuff through2@3.0.1
1629 silly linkStuff through2@3.0.1 has C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules as its parent node_modules
1630 verbose linkBins through2@3.0.1
1631 verbose linkMans through2@3.0.1
1632 verbose rebuildBundles through2@3.0.1
1633 info install through2@3.0.1
1634 info postinstall through2@3.0.1
1635 verbose unlock done using C:\Users\Eddy\AppData\Roaming\npm-cache\_locks\through2-a3279629f6ebbbea.lock for C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\through2
1636 verbose write writing to C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\debug\package.json
1637 info preinstall debug@4.1.1
1638 verbose readDependencies loading dependencies from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\debug\package.json
1639 verbose readDependencies loading dependencies from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\debug\package.json
1640 silly install resolved []
1641 verbose about to build C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\debug
1642 info build C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\debug
1643 info linkStuff debug@4.1.1
1644 silly linkStuff debug@4.1.1 has C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules as its parent node_modules
1645 verbose linkBins debug@4.1.1
1646 verbose linkMans debug@4.1.1
1647 verbose rebuildBundles debug@4.1.1
1648 info install debug@4.1.1
1649 info postinstall debug@4.1.1
1650 verbose unlock done using C:\Users\Eddy\AppData\Roaming\npm-cache\_locks\debug-d33c0a31c03b568f.lock for C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs\node_modules\debug
1651 verbose about to build C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs
1652 info build C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs
1653 info linkStuff @ionic/utils-fs@2.0.4
1654 silly linkStuff @ionic/utils-fs@2.0.4 has C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules as its parent node_modules
1655 verbose linkBins @ionic/utils-fs@2.0.4
1656 verbose linkMans @ionic/utils-fs@2.0.4
1657 verbose rebuildBundles @ionic/utils-fs@2.0.4
1658 verbose rebuildBundles [ 'debug', 'through2' ]
1659 info install @ionic/utils-fs@2.0.4
1660 info postinstall @ionic/utils-fs@2.0.4
1661 verbose unlock done using C:\Users\Eddy\AppData\Roaming\npm-cache\_locks\ionic-utils-fs-b299d44ded431d71.lock for C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\utils-fs
1662 verbose write writing to C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\package.json
1663 info preinstall @ionic/cli-framework@2.1.3
1664 verbose readDependencies loading dependencies from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\package.json
1665 silly prepareForInstallMany adding @ionic/utils-array@1.0.2 from @ionic/cli-framework dependencies
1666 silly prepareForInstallMany adding @ionic/utils-object@1.0.2 from @ionic/cli-framework dependencies
1667 silly prepareForInstallMany adding @ionic/utils-process@1.0.2 from @ionic/cli-framework dependencies
1668 silly prepareForInstallMany adding @ionic/utils-stream@2.0.1 from @ionic/cli-framework dependencies
1669 silly prepareForInstallMany adding @ionic/utils-subprocess@1.0.4 from @ionic/cli-framework dependencies
1670 silly prepareForInstallMany adding @ionic/utils-terminal@1.0.2 from @ionic/cli-framework dependencies
1671 silly prepareForInstallMany adding debug@^4.0.0 from @ionic/cli-framework dependencies
1672 silly prepareForInstallMany adding log-update@^3.2.0 from @ionic/cli-framework dependencies
1673 silly prepareForInstallMany adding slice-ansi@^2.0.0 from @ionic/cli-framework dependencies
1674 silly prepareForInstallMany adding string-width@^4.1.0 from @ionic/cli-framework dependencies
1675 silly prepareForInstallMany adding strip-ansi@^5.2.0 from @ionic/cli-framework dependencies
1676 silly prepareForInstallMany adding untildify@^4.0.0 from @ionic/cli-framework dependencies
1677 silly prepareForInstallMany adding wrap-ansi@^6.0.0 from @ionic/cli-framework dependencies
1678 silly prepareForInstallMany adding write-file-atomic@^3.0.0 from @ionic/cli-framework dependencies
1679 verbose readDependencies loading dependencies from C:\Users\Eddy\Dropbox\@HEGSemestre8\Travail-de-Bachelor\Ionic\VaudVin-front\node_modules\@ionic\lab\node_modules\@ionic\cli-framework\package.json
1680 silly cache add args [ '@ionic/utils-process@1.0.2', null ]
1681 verbose cache add spec @ionic/utils-process@1.0.2
1682 silly cache add parsed spec Result {
1682 silly cache add   raw: '@ionic/utils-process@1.0.2',
1682 silly cache add   scope: '@ionic',
1682 silly cache add   name: '@ionic/utils-process',
1682 silly cache add   rawSpec: '1.0.2',
1682 silly cache add   spec: '1.0.2',
1682 silly cache add   type: 'version' }
1683 silly addNamed @ionic/utils-process@1.0.2
1684 verbose addNamed "1.0.2" is a plain semver version for @ionic/utils-process
1685 silly mapToRegistry name @ionic/utils-process
1686 silly mapToRegistry scope (from package name) @ionic
1687 verbose mapToRegistry no registry URL found in name for scope @ionic
1688 silly mapToRegistry using default registry
1689 silly mapToRegistry registry https://registry.npmjs.org/
1690 silly mapToRegistry data Result {
1690 silly mapToRegistry   raw: '@ionic/utils-process',
1690 silly mapToRegistry   scope: '@ionic',
1690 silly mapToRegistry   name: '@ionic/utils-process',
1690 silly mapToRegistry   rawSpec: '',
1690 silly mapToRegistry   spec: 'latest',
1690 silly mapToRegistry   type: 'tag' }
1691 silly mapToRegistry uri https://registry.npmjs.org/@ionic%2futils-process
1692 verbose addNameVersion registry:https://registry.npmjs.org/@ionic%2futils-process not in flight; fetching
1693 silly cache add args [ '@ionic/utils-stream@2.0.1', null ]
1694 verbose cache add spec @ionic/utils-stream@2.0.1
1695 silly cache add parsed spec Result {
1695 silly cache add   raw: '@ionic/utils-stream@2.0.1',
1695 silly cache add   scope: '@ionic',
1695 silly cache add   name: '@ionic/utils-stream',
1695 silly cache add   rawSpec: '2.0.1',
1695 silly cache add   spec: '2.0.1',
1695 silly cache add   type: 'version' }
1696 silly addNamed @ionic/utils-stream@2.0.1
1697 verbose addNamed "2.0.1" is a plain semver version for @ionic/utils-stream
1698 silly mapToRegistry name @ionic/utils-stream
1699 silly mapToRegistry scope (from package name) @ionic
1700 verbose mapToRegistry no registry URL found in name for scope @ionic
1701 silly mapToRegistry using default registry
1702 silly mapToRegistry registry https://registry.npmjs.org/
1703 silly mapToRegistry data Result {
1703 silly mapToRegistry   raw: '@ionic/utils-stream',
1703 silly mapToRegistry   scope: '@ionic',
1703 silly mapToRegistry   name: '@ionic/utils-stream',
1703 silly mapToRegistry   rawSpec: '',
1703 silly mapToRegistry   spec: 'latest',
1703 silly mapToRegistry   type: 'tag' }
1704 silly mapToRegistry uri https://registry.npmjs.org/@ionic%2futils-stream
1705 verbose addNameVersion registry:https://registry.npmjs.org/@ionic%2futils-stream not in flight; fetching
1706 silly cache add args [ '@ionic/utils-subprocess@1.0.4', null ]
1707 verbose cache add spec @ionic/utils-subprocess@1.0.4
1708 silly cache add parsed spec Result {
1708 silly cache add   raw: '@ionic/utils-subprocess@1.0.4',
1708 silly cache add   scope: '@ionic',
1708 silly cache add   name: '@ionic/utils-subprocess',
1708 silly cache add   rawSpec: '1.0.4',
1708 silly cache add   spec: '1.0.4',
1708 silly cache add   type: 'version' }
1709 silly addNamed @ionic/utils-subprocess@1.0.4
1710 verbose addNamed "1.0.4" is a plain semver version for @ionic/utils-subprocess
1711 silly mapToRegistry name @ionic/utils-subprocess
1712 silly mapToRegistry scope (from package name) @ionic
1713 verbose mapToRegistry no registry URL found in name for scope @ionic
1714 silly mapToRegistry using default registry
1715 silly mapToRegistry registry https://registry.npmjs.org/
1716 silly mapToRegistry data Result {
1716 silly mapToRegistry   raw: '@ionic/utils-subprocess',
1716 silly mapToRegistry   scope: '@ionic',
1716 silly mapToRegistry   name: '@ionic/utils-subprocess',
1716 silly mapToRegistry   rawSpec: '',
1716 silly mapToRegistry   spec: 'latest',
1716 silly mapToRegistry   type: 'tag' }
1717 silly mapToRegistry uri https://registry.npmjs.org/@ionic%2futils-subprocess
1718 verbose addNameVersion registry:https://registry.npmjs.org/@ionic%2futils-subprocess not in flight; fetching
1719 verbose request uri https://registry.npmjs.org/@ionic%2futils-process
1720 verbose request no auth needed
1721 info attempt registry request try #1 at 01:00:56
1722 verbose etag W/"3295240cd47348d1edee1b265d1b35f3"
1723 verbose lastModified Wed, 07 Aug 2019 20:09:45 GMT
1724 http request GET https://registry.npmjs.org/@ionic%2futils-process
1725 silly cache add args [ '@ionic/utils-terminal@1.0.2', null ]
1726 verbose cache add spec @ionic/utils-terminal@1.0.2
1727 silly cache add parsed spec Result {
1727 silly cache add   raw: '@ionic/utils-terminal@1.0.2',
1727 silly cache add   scope: '@ionic',
1727 silly cache add   name: '@ionic/utils-terminal',
1727 silly cache add   rawSpec: '1.0.2',
1727 silly cache add   spec: '1.0.2',
1727 silly cache add   type: 'version' }
1728 silly addNamed @ionic/utils-terminal@1.0.2
1729 verbose addNamed "1.0.2" is a plain semver version for @ionic/utils-terminal
1730 silly mapToRegistry name @ionic/utils-terminal
1731 silly mapToRegistry scope (from package name) @ionic
1732 verbose mapToRegistry no registry URL found in name for scope @ionic
1733 silly mapToRegistry using default registry
1734 silly mapToRegistry registry https://registry.npmjs.org/
1735 silly mapToRegistry data Result {
1735 silly mapToRegistry   raw: '@ionic/utils-terminal',
1735 silly mapToRegistry   scope: '@ionic',
1735 silly mapToRegistry   name: '@ionic/utils-terminal',
1735 silly mapToRegistry   rawSpec: '',
1735 silly mapToRegistry   spec: 'latest',
1735 silly mapToRegistry   type: 'tag' }
1736 silly mapToRegistry uri https://registry.npmjs.org/@ionic%2futils-terminal
1737 verbose addNameVersion registry:https://registry.npmjs.org/@ionic%2futils-terminal not in flight; fetching
1738 silly cache add args [ 'debug@^4.0.0', null ]
1739 verbose cache add spec debug@^4.0.0
1740 silly cache add parsed spec Result {
1740 silly cache add   raw: 'debug@^4.0.0',
1740 silly cache add   scope: null,
1740 silly cache add   name: 'debug',
1740 silly cache add   rawSpec: '^4.0.0',
1740 silly cache add   spec: '>=4.0.0 <5.0.0',
1740 silly cache add   type: 'range' }
1741 silly addNamed debug@>=4.0.0 <5.0.0
1742 verbose addNamed ">=4.0.0 <5.0.0" is a valid semver range for debug
1743 silly addNameRange { name: 'debug', range: '>=4.0.0 <5.0.0', hasData: false }
1744 silly mapToRegistry name debug
1745 silly mapToRegistry using default registry
1746 silly mapToRegistry registry https://registry.npmjs.org/
1747 silly mapToRegistry data Result {
1747 silly mapToRegistry   raw: 'debug',
1747 silly mapToRegistry   scope: null,
1747 silly mapToRegistry   name: 'debug',
1747 silly mapToRegistry   rawSpec: '',
1747 silly mapToRegistry   spec: 'latest',
1747 silly mapToRegistry   type: 'tag' }
1748 silly mapToRegistry uri https://registry.npmjs.org/debug
1749 verbose addNameRange registry:https://registry.npmjs.org/debug not in flight; fetching
1750 verbose request uri https://registry.npmjs.org/@ionic%2futils-stream
1751 verbose request no auth needed
1752 info attempt registry request try #1 at 01:00:56
1753 verbose etag W/"a9c61c1e46a1cac7d114a5dda9e8c304"
1754 verbose lastModified Wed, 07 Aug 2019 20:09:40 GMT
1755 http request GET https://registry.npmjs.org/@ionic%2futils-stream
1756 silly cache add args [ 'log-update@^3.2.0', null ]
1757 verbose cache add spec log-update@^3.2.0
1758 silly cache add parsed spec Result {
1758 silly cache add   raw: 'log-update@^3.2.0',
1758 silly cache add   scope: null,
1758 silly cache add   name: 'log-update',
1758 silly cache add   rawSpec: '^3.2.0',
1758 silly cache add   spec: '>=3.2.0 <4.0.0',
1758 silly cache add   type: 'range' }
1759 silly addNamed log-update@>=3.2.0 <4.0.0
1760 verbose addNamed ">=3.2.0 <4.0.0" is a valid semver range for log-update
1761 silly addNameRange { name: 'log-update', range: '>=3.2.0 <4.0.0', hasData: false }
1762 silly mapToRegistry name log-update
1763 silly mapToRegistry using default registry
1764 silly mapToRegistry registry https://registry.npmjs.org/
1765 silly mapToRegistry data Result {
1765 silly mapToRegistry   raw: 'log-update',
1765 silly mapToRegistry   scope: null,
1765 silly mapToRegistry   name: 'log-update',
1765 silly mapToRegistry   rawSpec: '',
1765 silly mapToRegistry   spec: 'latest',
1765 silly mapToRegistry   type: 'tag' }
1766 silly mapToRegistry uri https://registry.npmjs.org/log-update
1767 verbose addNameRange registry:https://registry.npmjs.org/log-update not in flight; fetching
1768 silly cache add args [ 'slice-ansi@^2.0.0', null ]
1769 verbose cache add spec slice-ansi@^2.0.0
1770 silly cache add parsed spec Result {
1770 silly cache add   raw: 'slice-ansi@^2.0.0',
1770 silly cache add   scope: null,
1770 silly cache add   name: 'slice-ansi',
1770 silly cache add   rawSpec: '^2.0.0',
1770 silly cache add   spec: '>=2.0.0 <3.0.0',
1770 silly cache add   type: 'range' }
1771 silly addNamed slice-ansi@>=2.0.0 <3.0.0
1772 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for slice-ansi
1773 silly addNameRange { name: 'slice-ansi', range: '>=2.0.0 <3.0.0', hasData: false }
1774 silly mapToRegistry name slice-ansi
1775 silly mapToRegistry using default registry
1776 silly mapToRegistry registry https://registry.npmjs.org/
1777 silly mapToRegistry data Result {
1777 silly mapToRegistry   raw: 'slice-ansi',
1777 silly mapToRegistry   scope: null,
1777 silly mapToRegistry   name: 'slice-ansi',
1777 silly mapToRegistry   rawSpec: '',
1777 silly mapToRegistry   spec: 'latest',
1777 silly mapToRegistry   type: 'tag' }
1778 silly mapToRegistry uri https://registry.npmjs.org/slice-ansi
1779 verbose addNameRange registry:https://registry.npmjs.org/slice-ansi not in flight; fetching
1780 verbose request uri https://registry.npmjs.org/@ionic%2futils-subprocess
1781 verbose request no auth needed
1782 info attempt registry request try #1 at 01:00:56
1783 verbose etag W/"d05d70c5708403696e3cd29764acca53"
1784 verbose lastModified Wed, 07 Aug 2019 20:09:49 GMT
1785 http request GET https://registry.npmjs.org/@ionic%2futils-subprocess
1786 silly cache add args [ 'string-width@^4.1.0', null ]
1787 verbose cache add spec string-width@^4.1.0
1788 silly cache add parsed spec Result {
1788 silly cache add   raw: 'string-width@^4.1.0',
1788 silly cache add   scope: null,
1788 silly cache add   name: 'string-width',
1788 silly cache add   rawSpec: '^4.1.0',
1788 silly cache add   spec: '>=4.1.0 <5.0.0',
